grid_x,grid_y,police_count,center_lon,center_lat
1408888,417547,1,126.79996500000001,37.579275
1408980,417359,1,126.80824500000001,37.562355000000004
1409052,417553,1,126.81472500000001,37.579815
1409158,417413,1,126.82426500000001,37.567215000000004
1409178,417215,1,126.82606500000001,37.549395000000004
1409229,417100,1,126.83065500000001,37.539045
1409247,417022,1,126.83227500000001,37.532025000000004
1409271,416894,1,126.83443500000001,37.520505
1409273,417072,1,126.83461500000001,37.536525000000005
1409279,417163,1,126.83515500000001,37.544715000000004
1409320,416609,1,126.838845,37.494855
1409361,416487,1,126.84253500000001,37.483875000000005
1409393,417153,1,126.845415,37.543815
1409395,416992,1,126.845595,37.529325
1409445,417237,2,126.85009500000001,37.551375
1409445,417325,1,126.85009500000001,37.559295000000006
1409477,416644,1,126.85297500000001,37.498005
1409487,416509,1,126.853875,37.485855
1409499,416832,1,126.854955,37.514925000000005
1409516,416575,1,126.856485,37.491795
1409536,416740,1,126.85828500000001,37.506645
1409564,416892,1,126.86080500000001,37.520325
1409576,417164,1,126.861885,37.544805000000004
1409581,417161,1,126.862335,37.544535
1409595,416938,1,126.863595,37.524465
1409617,416851,1,126.865575,37.516635
1409637,417243,1,126.86737500000001,37.551915
1409654,416794,1,126.86890500000001,37.511505
1409724,416568,1,126.87520500000001,37.491165
1409760,417057,1,126.87844500000001,37.535175
1409784,416753,1,126.880605,37.507815
1409815,416570,1,126.88339500000001,37.491345
1409821,416691,1,126.88393500000001,37.502235
1409846,416610,1,126.88618500000001,37.494945
1409867,416442,1,126.88807500000001,37.479825000000005
1409885,416919,1,126.889695,37.522755000000004
1409896,416547,1,126.890685,37.489275
1409904,416518,1,126.891405,37.486665
1409918,416435,1,126.89266500000001,37.479195000000004
1409931,417536,1,126.89383500000001,37.578285
1409938,416304,1,126.89446500000001,37.467405
1409962,416655,1,126.89662500000001,37.498995
1409965,416189,1,126.89689500000001,37.457055000000004
1409974,416817,1,126.897705,37.513575
1409985,416593,1,126.898695,37.493415
1409998,416158,1,126.899865,37.454265
1410007,416959,1,126.900675,37.526355
1410014,417040,1,126.90130500000001,37.533645
1410029,416064,1,126.90265500000001,37.445805
1410030,417270,1,126.90274500000001,37.554345000000005
1410038,416328,1,126.90346500000001,37.469565
1410041,417351,1,126.90373500000001,37.561635
1410046,416172,1,126.90418500000001,37.455525
1410052,416772,1,126.90472500000001,37.509525000000004
1410059,417687,1,126.90535500000001,37.591875
1410066,416518,1,126.905985,37.486665
1410083,416866,1,126.907515,37.517985
1410086,416674,1,126.907785,37.500705
1410098,416838,1,126.908865,37.515465
1410100,417429,1,126.909045,37.568655
1410117,417569,1,126.91057500000001,37.581255000000006
1410139,416122,1,126.91255500000001,37.451025
1410141,417946,1,126.91273500000001,37.615185000000004
1410142,416656,1,126.91282500000001,37.499085
1410148,417242,1,126.91336500000001,37.551825
1410157,416525,1,126.91417500000001,37.487295
1410167,417828,1,126.915075,37.604565
1410173,416443,1,126.915615,37.479915000000005
1410194,417672,1,126.917505,37.590525
1410199,417827,1,126.917955,37.604475
1410213,416234,1,126.91921500000001,37.461105
1410228,416650,1,126.92056500000001,37.498545
1410232,418221,1,126.92092500000001,37.639935
1410236,417801,1,126.92128500000001,37.602135000000004
1410263,417337,1,126.923715,37.560375
1410267,417511,1,126.924075,37.576035000000005
1410293,417795,1,126.926415,37.601595
1410294,416810,1,126.926505,37.512945
1410295,418015,1,126.926595,37.621395
1410296,416995,1,126.926685,37.529595
1410317,418089,1,126.92857500000001,37.628055
1410318,417302,1,126.92866500000001,37.557225
1410321,418269,1,126.92893500000001,37.644255
1410322,417901,1,126.92902500000001,37.611135000000004
1410325,416465,1,126.92929500000001,37.481895
1410325,417192,1,126.92929500000001,37.547325
1410348,418159,1,126.93136500000001,37.634355
1410353,417875,1,126.93181500000001,37.608795
1410365,417447,1,126.932895,37.570275
1410365,417981,1,126.932895,37.618335
1410370,416488,1,126.933345,37.483965000000005
1410370,416790,1,126.933345,37.511145
1410382,416511,1,126.934425,37.486035
1410385,417272,1,126.934695,37.554525000000005
1410391,416376,1,126.935235,37.473885
1410402,416732,1,126.93622500000001,37.505925000000005
1410402,417595,1,126.93622500000001,37.583595
1410414,416707,1,126.93730500000001,37.503675
1410459,416425,1,126.941355,37.478295
1410475,416809,1,126.942795,37.512855
1410477,417317,1,126.942975,37.558575000000005
1410478,417139,1,126.943065,37.542555
1410495,417646,1,126.944595,37.588185
1410501,416544,1,126.94513500000001,37.489005000000006
1410515,417724,1,126.94639500000001,37.595205
1410566,416382,1,126.950985,37.474425000000004
1410599,417235,1,126.95395500000001,37.551195
1410600,417242,1,126.95404500000001,37.551825
1410615,417360,1,126.95539500000001,37.562445000000004
1410627,417885,1,126.95647500000001,37.609695
1410639,416425,1,126.95755500000001,37.478295
1410649,417778,1,126.95845500000001,37.600065
1410668,416770,1,126.960165,37.509345
1410678,417443,1,126.961065,37.569915
1410691,417464,1,126.962235,37.571805000000005
1410732,417095,1,126.96592500000001,37.538595
1410740,417836,1,126.96664500000001,37.605285
1410741,417387,1,126.96673500000001,37.564875
1410745,417309,1,126.96709500000001,37.557855
1410751,417123,1,126.967635,37.541115000000005
1410753,417365,1,126.967815,37.562895000000005
1410764,416733,1,126.968805,37.506015000000005
1410767,417517,1,126.969075,37.576575000000005
1410771,417571,1,126.969435,37.581435
1410784,416938,1,126.970605,37.524465
1410784,417602,1,126.970605,37.584225
1410787,417156,1,126.970875,37.544085
1410795,417297,1,126.97159500000001,37.556775
1410799,417500,1,126.97195500000001,37.575045
1410802,417453,1,126.97222500000001,37.570815
1410813,416490,1,126.97321500000001,37.484145000000005
1410814,416903,1,126.97330500000001,37.521315
1410817,417275,1,126.97357500000001,37.554795000000006
1410822,417519,1,126.97402500000001,37.576755000000006
1410830,417067,1,126.97474500000001,37.536075000000004
1410838,417375,1,126.97546500000001,37.563795
1410848,417322,1,126.976365,37.559025000000005
1410849,417432,1,126.976455,37.568925
1410865,416383,1,126.977895,37.474515000000004
1410871,417212,1,126.978435,37.549125000000004
1410874,417316,1,126.978705,37.558485000000005
1410883,416450,1,126.979515,37.480545
1410888,417422,1,126.979965,37.568025000000006
1410901,417571,1,126.98113500000001,37.581435
1410912,416439,1,126.98212500000001,37.479555000000005
1410918,417477,1,126.98266500000001,37.572975
1410925,416607,1,126.98329500000001,37.494675
1410932,417373,1,126.98392500000001,37.563615000000006
1410935,417465,1,126.98419500000001,37.571895000000005
1410949,417176,1,126.985455,37.545885000000006
1410959,417430,1,126.986355,37.568745
1410965,416565,1,126.986895,37.490895
1410987,416601,1,126.98887500000001,37.494135
1410988,417450,1,126.98896500000001,37.570545
1411000,417373,1,126.99004500000001,37.563615000000006
1411017,417343,1,126.99157500000001,37.560915
1411026,417458,1,126.99238500000001,37.571265000000004
1411031,417401,1,126.99283500000001,37.566135
1411048,417047,1,126.994365,37.534275
1411059,416488,1,126.995355,37.483965000000005
1411059,417359,1,126.995355,37.562355000000004
1411077,416690,1,126.996975,37.502145000000006
1411084,417658,1,126.99760500000001,37.589265000000005
1411094,417703,1,126.99850500000001,37.593315000000004
1411097,417467,1,126.99877500000001,37.572075000000005
1411113,416963,1,127.00021500000001,37.526715
1411126,417622,1,127.00138500000001,37.586025
1411128,417108,1,127.00156500000001,37.539765
1411129,417452,1,127.00165500000001,37.570725
1411154,417405,1,127.003905,37.566495
1411160,416471,1,127.004445,37.482435
1411164,417319,1,127.004805,37.558755000000005
1411165,417477,1,127.004895,37.572975
1411168,416619,1,127.005165,37.495755
1411168,416732,1,127.005165,37.505925000000005
1411178,417539,1,127.006065,37.578555
1411181,417012,1,127.006335,37.531125
1411206,417956,1,127.00858500000001,37.616085000000005
1411228,417510,1,127.01056500000001,37.575945000000004
1411230,417828,1,127.01074500000001,37.604565
1411248,417246,1,127.012365,37.552185
1411248,417748,1,127.012365,37.597365
1411248,418215,1,127.012365,37.639395
1411253,418482,1,127.012815,37.663425000000004
1411260,417391,1,127.013445,37.565235
1411260,417624,1,127.013445,37.586205
1411261,417538,1,127.013535,37.578465
1411266,416833,1,127.013985,37.515015000000005
1411270,417153,1,127.014345,37.543815
1411281,417820,1,127.01533500000001,37.603845
1411286,418268,1,127.01578500000001,37.644165
1411289,416178,1,127.01605500000001,37.456065
1411293,417389,1,127.01641500000001,37.565055
1411294,417663,1,127.01650500000001,37.589715000000005
1411295,417630,1,127.01659500000001,37.586745
1411297,416503,1,127.01677500000001,37.485315
1411301,417474,1,127.01713500000001,37.572705
1411301,418232,1,127.01713500000001,37.640925
1411306,418118,1,127.01758500000001,37.630665
1411313,418053,1,127.01821500000001,37.624815000000005
1411325,417895,1,127.01929500000001,37.610595
1411328,417275,1,127.01956500000001,37.554795000000006
1411379,416870,1,127.02415500000001,37.518345000000004
1411389,417821,1,127.02505500000001,37.603935
1411395,418305,1,127.02559500000001,37.647495
1411406,418270,1,127.02658500000001,37.644345
1411410,418078,1,127.02694500000001,37.627065
1411412,416353,1,127.02712500000001,37.471815
1411412,418192,1,127.02712500000001,37.637325000000004
1411413,418427,1,127.02721500000001,37.658475
1411425,418001,1,127.02829500000001,37.620135000000005
1411431,417304,1,127.02883500000002,37.557405
1411433,416528,1,127.029015,37.487565000000004
1411436,416820,1,127.029285,37.513845
1411444,417219,1,127.030005,37.549755000000005
1411449,417959,1,127.030455,37.616355000000006
1411451,417006,1,127.030635,37.530585
1411451,418476,1,127.030635,37.662885
1411456,416536,1,127.031085,37.488285000000005
1411458,417779,1,127.031265,37.600155
1411469,417803,1,127.032255,37.602315000000004
1411471,417827,1,127.032435,37.604475
1411473,418177,1,127.032615,37.635975
1411474,417407,1,127.032705,37.566675000000004
1411487,416835,1,127.03387500000001,37.515195000000006
1411495,418261,1,127.03459500000001,37.643535
1411507,416992,1,127.03567500000001,37.529325
1411515,417352,1,127.03639500000001,37.561725
1411524,417476,1,127.03720500000001,37.572885
1411531,416494,1,127.037835,37.484505000000006
1411533,418417,1,127.038015,37.657575
1411555,418494,1,127.039995,37.664505000000005
1411566,416759,1,127.040985,37.508355
1411575,417335,1,127.04179500000001,37.560195
1411578,417617,1,127.04206500000001,37.585575000000006
1411592,416803,1,127.04332500000001,37.512315
1411593,418660,1,127.04341500000001,37.679445
1411596,416681,1,127.04368500000001,37.501335000000005
1411603,417181,1,127.04431500000001,37.546335
1411614,417601,1,127.04530500000001,37.584135
1411619,417612,1,127.04575500000001,37.585125000000005
1411643,417512,1,127.047915,37.576125000000005
1411645,418040,1,127.048095,37.623645
1411658,418711,1,127.049265,37.684035
1411678,417458,1,127.05106500000001,37.571265000000004
1411679,416441,1,127.05115500000001,37.479735000000005
1411682,417889,1,127.05142500000001,37.610055
1411686,417386,1,127.05178500000001,37.564785
1411686,418358,1,127.05178500000001,37.652265
1411687,417678,1,127.05187500000001,37.591065
1411691,417089,1,127.05223500000001,37.538055
1411692,418374,1,127.05232500000001,37.653705
1411701,416902,1,127.05313500000001,37.521225
1411708,417993,1,127.05376500000001,37.619415000000004
1411713,417626,1,127.05421500000001,37.586385
1411722,418663,1,127.05502500000001,37.679715
1411724,417876,1,127.05520500000002,37.608885
1411725,417202,1,127.055295,37.548225
1411742,417385,1,127.056825,37.564695
1411746,416808,1,127.057185,37.512765
1411769,418152,1,127.05925500000001,37.633725000000005
1411783,416832,1,127.06051500000001,37.514925000000005
1411794,416648,1,127.06150500000001,37.498365
1411806,416609,1,127.06258500000001,37.494855
1411818,417057,1,127.06366500000001,37.535175
1411818,418495,1,127.06366500000001,37.664595000000006
1411832,416166,1,127.064925,37.454985
1411833,417440,1,127.065015,37.569645
1411854,418388,1,127.066905,37.654965000000004
1411856,416768,1,127.067085,37.509165
1411866,417607,1,127.06798500000001,37.584675000000004
1411867,417738,1,127.06807500000001,37.596465
1411870,418244,1,127.06834500000001,37.642005000000005
1411903,417182,1,127.07131500000001,37.546425
1411903,418246,1,127.07131500000001,37.642185000000005
1411906,417042,1,127.07158500000001,37.533825
1411913,417755,1,127.07221500000001,37.597995000000004
1411916,418147,1,127.07248500000001,37.633275000000005
1411920,417680,1,127.072845,37.591245
1411925,417420,1,127.073295,37.567845000000005
1411937,417519,1,127.074375,37.576755000000006
1411940,418028,1,127.074645,37.622565
1411954,418523,1,127.075905,37.667115
1411965,417073,1,127.07689500000001,37.536615000000005
1411968,416595,1,127.07716500000001,37.493595
1411970,418360,1,127.07734500000001,37.652445
1412001,417431,1,127.08013500000001,37.568835
1412005,417558,1,127.08049500000001,37.580265000000004
1412016,417336,1,127.08148500000001,37.560285
1412017,417940,1,127.08157500000002,37.614645
1412024,416801,1,127.082205,37.512135
1412030,417374,1,127.082745,37.563705000000006
1412037,416582,1,127.083375,37.492425000000004
1412043,417143,1,127.083915,37.542915
1412046,417591,1,127.084185,37.583235
1412052,416986,1,127.084725,37.528785
1412080,417392,1,127.08724500000001,37.565325
1412120,417174,1,127.090845,37.545705000000005
1412141,416696,1,127.092735,37.502685
1412154,417646,1,127.093905,37.588185
1412172,417941,1,127.09552500000001,37.614735
1412173,417767,1,127.09561500000001,37.599075
1412198,417102,1,127.09786500000001,37.539225
1412242,417718,1,127.101825,37.594665
1412259,417160,1,127.10335500000001,37.544445
1412271,417980,1,127.10443500000001,37.618245
1412275,416546,1,127.10479500000001,37.489185
1412303,416279,1,127.10731500000001,37.465155
1412325,416736,1,127.109295,37.506285000000005
1412361,416890,1,127.11253500000001,37.520145
1412412,417046,1,127.117125,37.534185
1412453,417139,1,127.12081500000001,37.542555
1412503,416646,1,127.12531500000001,37.498185
1412508,416780,1,127.125765,37.510245000000005
1412521,416424,1,127.126935,37.478205
1412521,416985,2,127.126935,37.528695
1412524,416683,1,127.127205,37.501515000000005
1412534,416743,1,127.128105,37.506915
1412552,416501,1,127.12972500000001,37.485135
1412582,416591,1,127.13242500000001,37.493235000000006
1412657,416993,1,127.13917500000001,37.529415
1412675,417277,1,127.14079500000001,37.554975
1412729,416419,1,127.145655,37.477755
1412729,416948,1,127.145655,37.525365
1412757,416633,1,127.14817500000001,37.497015000000005
1412796,417303,1,127.15168500000001,37.557315
1412845,417262,1,127.15609500000001,37.553625000000004
1412953,417291,1,127.16581500000001,37.556235
1413035,417387,1,127.173195,37.564875
